source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonicalName ,acceptedTaxon,parentTaxon
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys vegetus,Oligoryzomys vegetus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys victus,Oligoryzomys victus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Oligoryzomys ,Oligoryzomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Ondatra zibethicus,Ondatra zibethicus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Ondatra ,Ondatra ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Onychomys arenicola,Onychomys arenicola,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Onychomys leucogaster,Onychomys leucogaster,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Onychomys torridus,Onychomys torridus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Onychomys ,Onychomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Oreoryzomys balneator,Oreoryzomys balneator,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Oreoryzomys ,Oreoryzomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Oryzomys antillarum,Oryzomys antillarum,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oryzomys couesi,Oryzomys couesi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oryzomys dimidiatus,Oryzomys dimidiatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oryzomys gorgasi,Oryzomys gorgasi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oryzomys hova,Oryzomys hova,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oryzomys nelsoni,Oryzomys nelsoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oryzomys palustris,Oryzomys palustris,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oryzomys texensis,Oryzomys texensis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Oryzomys ,Oryzomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Osgoodomys antilopinus,Osgoodomys antilopinus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Osgoodomys ,Osgoodomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Otonyctomys hatti,Otonyctomys hatti,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Otonyctomys ,Otonyctomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Ototylomys phyllotis,Ototylomys phyllotis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Ototylomys ,Ototylomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Oxymycterus amazonicus,Oxymycterus amazonicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus caparoae,Oxymycterus caparoae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus dasytrichus,Oxymycterus dasytrichus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus delator,Oxymycterus delator,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus hiska,Oxymycterus hiska,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus hucucha,Oxymycterus hucucha,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus inca,Oxymycterus inca,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus josei,Oxymycterus josei,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus juliacae,Oxymycterus juliacae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus nasutus,Oxymycterus nasutus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus nigrifrons,Oxymycterus nigrifrons,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus paramensis,Oxymycterus paramensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus quaestor,Oxymycterus quaestor,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus rufus,Oxymycterus rufus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oxymycterus wayku,Oxymycterus wayku,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Oxymycterus ,Oxymycterus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Paynomys macronyx,Paynomys macronyx,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Paynomys ,Paynomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Pennatomys nivalis,Pennatomys nivalis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Pennatomys ,Pennatomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Peromyscus attwateri,Peromyscus attwateri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus aztecus,Peromyscus aztecus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus beatae,Peromyscus beatae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus boylii,Peromyscus boylii,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus bullatus,Peromyscus bullatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus californicus,Peromyscus californicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus caniceps,Peromyscus caniceps,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus carletoni,Peromyscus carletoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus crinitus,Peromyscus crinitus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus dickeyi,Peromyscus dickeyi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus difficilis,Peromyscus difficilis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus eremicus,Peromyscus eremicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus eva,Peromyscus eva,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus fraterculus,Peromyscus fraterculus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus furvus,Peromyscus furvus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus gardneri,Peromyscus gardneri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus gossypinus,Peromyscus gossypinus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus grandis,Peromyscus grandis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus gratus,Peromyscus gratus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus guardia,Peromyscus guardia,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus guatemalensis,Peromyscus guatemalensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus gymnotis,Peromyscus gymnotis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus hooperi,Peromyscus hooperi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus hylocetes,Peromyscus hylocetes,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus interparietalis,Peromyscus interparietalis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus keeni,Peromyscus keeni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus kilpatricki,Peromyscus kilpatricki,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus laceianus,Peromyscus laceianus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus latirostris,Peromyscus latirostris,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus leucopus,Peromyscus leucopus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus levipes,Peromyscus levipes,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus madrensis,Peromyscus madrensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus maniculatus,Peromyscus maniculatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus mayensis,Peromyscus mayensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus megalops,Peromyscus megalops,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus mekisturus,Peromyscus mekisturus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus melanocarpus,Peromyscus melanocarpus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus melanophrys,Peromyscus melanophrys,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus melanotis,Peromyscus melanotis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus melanurus,Peromyscus melanurus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus merriami,Peromyscus merriami,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus mexicanus,Peromyscus mexicanus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus nasutus,Peromyscus nasutus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus nicaraguae,Peromyscus nicaraguae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus nudipes,Peromyscus nudipes,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus ochraventer,Peromyscus ochraventer,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus pectoralis,Peromyscus pectoralis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus pembertoni,Peromyscus pembertoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus perfulvus,Peromyscus perfulvus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus polionotus,Peromyscus polionotus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus polius,Peromyscus polius,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus pseudocrinitus,Peromyscus pseudocrinitus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus sagax,Peromyscus sagax,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus salvadorensis,Peromyscus salvadorensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus schmidlyi,Peromyscus schmidlyi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus sejugis,Peromyscus sejugis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus simulus,Peromyscus simulus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus slevini,Peromyscus slevini,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus spicilegus,Peromyscus spicilegus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus stephani,Peromyscus stephani,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus stirtoni,Peromyscus stirtoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus tropicalis,Peromyscus tropicalis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus truei,Peromyscus truei,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus winkelmanni,Peromyscus winkelmanni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus yucatanicus,Peromyscus yucatanicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Peromyscus zarhynchus,Peromyscus zarhynchus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Peromyscus ,Peromyscus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Phaenomys ferrugineus,Phaenomys ferrugineus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Phaenomys ,Phaenomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Phenacomys intermedius,Phenacomys intermedius,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phenacomys ungava,Phenacomys ungava,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Phenacomys ,Phenacomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Phodopus campbelli,Phodopus campbelli,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phodopus roborovskii,Phodopus roborovskii,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phodopus sungorus,Phodopus sungorus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Phodopus ,Phodopus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Phyllotis alisosiensis,Phyllotis alisosiensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis amicus,Phyllotis amicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis andium,Phyllotis andium,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis anitae,Phyllotis anitae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis bonariensis,Phyllotis bonariensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis caprinus,Phyllotis caprinus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis darwini,Phyllotis darwini,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis definitus,Phyllotis definitus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis gerbillus,Phyllotis gerbillus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis haggardi,Phyllotis haggardi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis limatus,Phyllotis limatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis magister,Phyllotis magister,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis nogalaris,Phyllotis nogalaris,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis occidens,Phyllotis occidens,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis osgoodi,Phyllotis osgoodi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis osilae,Phyllotis osilae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis pearsoni,Phyllotis pearsoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis stenops,Phyllotis stenops,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Phyllotis xanthopygus,Phyllotis xanthopygus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Phyllotis ,Phyllotis ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Podomys floridanus,Podomys floridanus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Podomys ,Podomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Podoxymys roraimae,Podoxymys roraimae,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Podoxymys ,Podoxymys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Proedromys bedfordi,Proedromys bedfordi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Proedromys liangshanensis,Proedromys liangshanensis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Proedromys ,Proedromys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Prometheomys schaposchnikowi,Prometheomys schaposchnikowi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Prometheomys ,Prometheomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Pseudoryzomys simplex,Pseudoryzomys simplex,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Pseudoryzomys ,Pseudoryzomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Punomys kofordi,Punomys kofordi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Punomys lemminus,Punomys lemminus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Punomys ,Punomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Reithrodon auritus,Reithrodon auritus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodon typicus,Reithrodon typicus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Reithrodon ,Reithrodon ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys bakeri,Reithrodontomys bakeri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys brevirostris,Reithrodontomys brevirostris,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys burti,Reithrodontomys burti,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys cherrii,Reithrodontomys cherrii,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys chrysopsis,Reithrodontomys chrysopsis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys creper,Reithrodontomys creper,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys darienensis,Reithrodontomys darienensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys fulvescens,Reithrodontomys fulvescens,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys garichensis,Reithrodontomys garichensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys gracilis,Reithrodontomys gracilis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys hirsutus,Reithrodontomys hirsutus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys humulis,Reithrodontomys humulis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys megalotis,Reithrodontomys megalotis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys mexicanus,Reithrodontomys mexicanus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys microdon,Reithrodontomys microdon,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys montanus,Reithrodontomys montanus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys musseri,Reithrodontomys musseri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys paradoxus,Reithrodontomys paradoxus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys raviventris,Reithrodontomys raviventris,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys rodriguezi,Reithrodontomys rodriguezi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys spectabilis,Reithrodontomys spectabilis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys sumichrasti,Reithrodontomys sumichrasti,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys tenuirostris,Reithrodontomys tenuirostris,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Reithrodontomys zacatecae,Reithrodontomys zacatecae,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Reithrodontomys ,Reithrodontomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Rhagomys longilingua,Rhagomys longilingua,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhagomys rufescens,Rhagomys rufescens,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Rhagomys ,Rhagomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Rheomys mexicanus,Rheomys mexicanus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rheomys raptor,Rheomys raptor,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rheomys thomasi,Rheomys thomasi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rheomys underwoodi,Rheomys underwoodi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Rheomys ,Rheomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Rhipidomys albujai,Rhipidomys albujai,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys austrinus,Rhipidomys austrinus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys cariri,Rhipidomys cariri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys caucensis,Rhipidomys caucensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys couesi,Rhipidomys couesi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys emiliae,Rhipidomys emiliae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys fulviventer,Rhipidomys fulviventer,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys gardneri,Rhipidomys gardneri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys ipukensis,Rhipidomys ipukensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys itoan,Rhipidomys itoan,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys latimanus,Rhipidomys latimanus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys leucodactylus,Rhipidomys leucodactylus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys macconnelli,Rhipidomys macconnelli,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys macrurus,Rhipidomys macrurus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys mastacalis,Rhipidomys mastacalis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys modicus,Rhipidomys modicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys nitela,Rhipidomys nitela,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys ochrogaster,Rhipidomys ochrogaster,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys similis,Rhipidomys similis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys tenuicauda,Rhipidomys tenuicauda,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys tribei,Rhipidomys tribei,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys venezuelae,Rhipidomys venezuelae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys venustus,Rhipidomys venustus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Rhipidomys wetzeli,Rhipidomys wetzeli,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Rhipidomys ,Rhipidomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Salinomys delicatus,Salinomys delicatus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Salinomys ,Salinomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Scapteromys aquaticus,Scapteromys aquaticus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Scapteromys meridionalis,Scapteromys meridionalis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Scapteromys tumidus,Scapteromys tumidus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Scapteromys ,Scapteromys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Scolomys melanops,Scolomys melanops,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Scolomys ucayalensis,Scolomys ucayalensis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Scolomys ,Scolomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Scotinomys teguina,Scotinomys teguina,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Scotinomys xerampelinus,Scotinomys xerampelinus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Scotinomys ,Scotinomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Sigmodon alleni,Sigmodon alleni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Sigmodon alstoni,Sigmodon alstoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Sigmodon arizonae,Sigmodon arizonae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Sigmodon fulviventer,Sigmodon fulviventer,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Sigmodon hirsutus,Sigmodon hirsutus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Sigmodon hispidus,Sigmodon hispidus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Sigmodon inopinatus,Sigmodon inopinatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Sigmodon leucotis,Sigmodon leucotis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Sigmodon mascotensis,Sigmodon mascotensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Sigmodon ochrognathus,Sigmodon ochrognathus,Orycteropus
